name,location,founded_date,category,description,main_url,twitter_url,angellist_url,crunchbase_url,employee_count
AgileLaw,Austin,2011,Case Management - Deposition,Paperless Depositions for Attorneys,http://www.agilelaw.com/ ,https://twitter.com/agilelaw ,n/a,http://www.crunchbase.com/organization/agilelaw ,
eDepoze,Irvine,2012,Case Management - Deposition,Cloud-based legal deposition software system.,http://edepoze.com/ ,https://twitter.com/eDepoze ,https://angel.co/edepoze ,n/a,
Logickull,San Francisco,2009,Case Management - Discovery,A better way to manage investigations & discovery.,http://logikcull.com/ ,https://twitter.com/logikcull ,n/a,n/a,
cicayada,Nashville,2012,Case Management - Discovery,eDiscovery technology & services for intelligent litigation ,http://www.cicayda.com/,https://twitter.com/cicayda ,n/a,http://www.crunchbase.com/organization/cicayda ,
CS Disco,Houston,2012,Case Management - Discovery,Document review done right.,http://www.csdisco.com/ ,https://twitter.com/CS_Disco ,https://angel.co/cs-disco ,http://www.crunchbase.com/organization/cs-disco,
EasyIntake,Los Angeles,2014,Case Management - Intake,Seamless client intake in the cloud for lawyers.,http://easyintake.com/ ,https://twitter.com/EasyIntake ,n/a,n/a,
Everlaw,Berkeley,2010,Case Management - Litigation,Unified platform for e-discovery and litigation,http://everlaw.com ,https://twitter.com/EverlawInc,https://angel.co/everlaw ,http://www.crunchbase.com/organization/easyesi ,
Allegory Law,New York City,2011,Case Management - Litigation,Smart Software for Smart Litigation.,http://www.allegorylaw.com/ ,https://twitter.com/@allegorylaw ,https://angel.co/allegory-law-1 ,http://www.crunchbase.com/organization/allegory-law ,
BleuAcre,Atlanta,2013,Case Management - Litigation,Powerful case management for litigators,http://www.bleuacre.com/ ,https://twitter.com/BleuAcre ,https://angel.co/bleuacre ,n/a,
Docracy,New York City,2011,Document Automation,The web’s only open collection of legal contracts and the best way to negotiate and sign documents online.,https://www.docracy.com/ ,https://twitter.com/Docracy ,https://angel.co/docracy ,http://www.crunchbase.com/organization/docracy ,
CaseRails,New York City,2013,Document Automation,Perfect Legal Documents. Faster.,http://www.caserails.com ,https://twitter.com/CaseRails ,https://angel.co/caserails ,http://www.crunchbase.com/organization/caserails ,
LexSpring,New Jersey,2014,Document Automation,Internet Law Advisor,http://lexspring.com/ ,https://twitter.com/lex_spring/ ,n/a,n/a,
AfterSteps,New York City,2011,Estates and Wills,Online end-of-life planning platform.,http://www.aftersteps.com ,https://twitter.com/AfterStepsCo ,https://angel.co/aftersteps ,http://www.crunchbase.com/organization/aftersteps ,
everplans,New York City,2012,Estates and Wills,A practical approach to life and death.,https://www.everplans.com/ ,https://twitter.com/everplans ,https://angel.co/everplans ,http://www.crunchbase.com/organization/everplans ,
AfterIGo,San Francisco,2013,Estates and Wills,Be a hero to those you love,http://www.afterigo.com/ ,https://twitter.com/AfterIGo ,https://angel.co/after-i-go-inc ,n/a,
Avvo,"Seattle, WA",2007,Lawyer Marketplace,The right attorney makes the difference,http://www.avvo.com/ ,https://twitter.com/avvo ,n/a,http://www.crunchbase.com/organization/avvo ,
AttorneyFee,San Francisco,2011,Lawyer Marketplace,Find the best attorney for your budget,http://www.attorneyfee.com ,https://twitter.com/AttorneyFee ,https://angel.co/attorneyfee ,http://www.crunchbase.com/organization/attorneyfee ,
Fair Document,Palo Alto,2011,Lawyer Marketplace,We provide affordable access to lawyers and allow users' easy control over all their legal documents. ,http://fairdocument.com ,https://twitter.com/fairdocuments ,https://angel.co/fair-document ,n/a,
LawDeeDa,Dallas,2011,Lawyer Marketplace,LawDeeDa introduces you to authentic attorneys,http://www.lawdeeda.com/ ,https://twitter.com/LawDeeDa ,n/a,n/a,
LawGives,Palo Alto,2011,Lawyer Marketplace,Find Legal Help You Can Trust,http://www.lawgives.com/ ,https://twitter.com/LawGives ,https://angel.co/lawgives ,http://www.crunchbase.com/organization/lawgives ,
JammedUp,New York City,2012,Lawyer Marketplace,"When Trouble Finds You, You Find Us",http://www.jammedup.com/ ,https://twitter.com/jammedupusa ,https://angel.co/jammedup ,n/a,
Lawdingo,New York City,2012,Lawyer Marketplace,Lawdingo helps people connect with attorneys for legal consultations over the internet.,http://www.lawdingo.com ,https://twitter.com/thelawdingo ,https://angel.co/lawdingo ,http://www.crunchbase.com/organization/lawdingo ,
LawKick,Los Angeles,2012,Lawyer Marketplace,The easiest way to find a lawyer.,https://LawKick.com ,https://twitter.com/LawKick ,https://angel.co/lawkick ,http://www.crunchbase.com/organization/lawkick ,
LawZam,Los Angeles,2012,Lawyer Marketplace,Answers to legal questions and free legal advice online.,https://www.lawzam.com/ ,https://twitter.com/LawZam ,n/a,n/a,
RSVP Law,Studio City,2012,Lawyer Marketplace,Free Help To Find and Connect With Attorneys,http://rsvplaw.com/ ,https://twitter.com/rsvplaw ,n/a,http://www.crunchbase.com/organization/rsvp-law ,
Bluetree Legal Connect,San Francisco,2013,Lawyer Marketplace,Find an attorney anywhere for free,http://www.bluetreelegal.com ,https://twitter.com/BluetreeLegal ,https://angel.co/bluetree-legal-connect ,n/a,
Lawnearme.com,New York City,2013,Lawyer Marketplace,LawNearMe.com is the first website to allow consumers to search local lawyers and book a consultation instantly,http://www.lawnearme.com/,https://twitter.com/LawNearMe ,n/a,http://www.crunchbase.com/organization/lawnearme-com ,
LawTrades,New York City,2013,Lawyer Marketplace,"Talk to a lawyer, instantly.",http://www.lawtrades.com ,https://twitter.com/LawTrades ,https://angel.co/lawtrades ,http://www.crunchbase.com/organization/lawtrades ,
LawVisors,New York City,2013,Lawyer Marketplace,A new way to talk to a lawyer,http://lawvisors.com ,https://twitter.com/@LawVisors ,https://angel.co/lawvisors-2 ,n/a,
LawyerMatch,Chicago,2013,Lawyer Marketplace,Finding a lawyer should be easy.,https://lawyermatch.me ,https://twitter.com/Lawyer_Match ,https://angel.co/lawyermatch ,http://www.crunchbase.com/organization/lawyermatch ,
Abe.,Toronto,2014,Lawyer Marketplace,Find lawyers recommended by experienced entrepreneurs.,http://www.abelegal.com/ ,https://twitter.com/abe_legal ,n/a,n/a,
JustiServ,Boston,2014,Lawyer Marketplace,"Find a quality, affordable lawyer",http://justiserv.myinstapage.com/ ,n/a,https://angel.co/justiserv ,n/a,
LawStud.io LLC,Chicago,2014,Lawyer Marketplace,"Reinventing our legal system, one bid at a time.",http://www.lawstud.io ,https://twitter.com/lawstud_io ,https://angel.co/lawstud-io-llc ,n/a,
Arrest SOS,Dallas,2013,Lawyer Marketplace - Mobile,The App That Gets You Out Of Jail.,http://arrestsos.com ,https://twitter.com/ArrestSOS ,https://angel.co/arrest-sos ,n/a,
Fixed,San Francisco,2013,Lawyer Marketplace - Mobile,The easiest way to fix a parking ticket.,http://www.getfixed.me/ ,https://twitter.com/GetFixedMe ,https://angel.co/fixed ,http://www.crunchbase.com/organization/fixed-parking-tickets ,
Priori Legal,New York City,2012,Lawyer Matching,The fastest way to find the best lawyer. Period.,https://www.priorilegal.com/ ,https://twitter.com/PrioriLegal ,https://angel.co/priori-legal ,http://www.crunchbase.com/organization/priori-legal ,
Upcounsel,San Francisco,2012,Lawyer Matching,Legal solutions for smart businesses,https://www.upcounsel.com/ ,https://twitter.com/UpCounsel ,https://angel.co/upcounsel ,http://www.crunchbase.com/organization/upcounsel ,
DealSheet,New York City,2013,Lawyer Matching,Find investment bankers and lawyers with relevant deal experience,http://www.dealsheet.com/ ,n/a,https://angel.co/dealsheet ,n/a,
Foxwordy Inc.,Palo Alto,2012,Lawyer Network,The private social network for attorneys.,https://www.foxwordy.com ,https://twitter.com/foxwordyinc ,https://angel.co/foxwordy-inc ,http://www.crunchbase.com/organization/foxwordy ,
EsqSocial,New York City,2013,Lawyer Network,The Lawyer's Network,http://www.esqsocial.com/ ,https://twitter.com/esqsocial ,https://angel.co/esqsocial ,n/a,
Lawpolis,"Washington, DC",2013,Lawyer Network,Collaborative community for lawyers,http://www.lawpolis.com/ ,https://twitter.com/Lawpolis ,https://angel.co/lawpolis-inc ,n/a,
LegalReach,San Francisco,2012,Lawyer Referrals Network,"A professional, private network designed for attorneys.",http://www.legalreach.com ,https://twitter.com/legalreach ,https://angel.co/legalreach ,http://www.crunchbase.com/organization/legalreach ,
wireLawyer,New York City,2012,Lawyer Referrals Network,Network. Get Work.,http://www.wirelawyer.com ,https://twitter.com/wireLawyer ,https://angel.co/wirelawyer ,http://www.crunchbase.com/organization/wirelawyer ,
Esq.me,New York City,2013,Lawyer Referrals Network,The First Exclusive Market Place for Lawyers,https://esqmelaw.com/  ,n/a,https://angel.co/esq-me-2 ,n/a,
Sky Analytics,Boston,2009,Legal Billing,Better manage legal spend,http://www.skyanalytics.com/ ,https://twitter.com/lawspendclarity ,https://angel.co/sky-analytics ,http://www.crunchbase.com/organization/sky-analytics ,
SimpleLegal,San Francisco,2012,Legal Billing,Make sense of your legal bills,http://www.simplelegal.com ,https://twitter.com/@simple_legal ,https://angel.co/simplelegal ,http://www.crunchbase.com/organization/simplelegal ,
Viewabill,Columbus,2012,Legal Billing,Real-time insight into billable activity,http://www.viewabill.com ,https://twitter.com/Viewabill ,https://angel.co/viewabill ,http://www.crunchbase.com/organization/viewabill ,
Turner,New York City,2013,Legal Contracts - Mac,Contracts made easy,http://www.papersoftware.com/ ,https://twitter.com/papersoftware ,n/a,n/a,
Shake,New York City,2012,Legal Contracts - Mobile,"Create, Sign, and Send legally binding agreements on your phone.",http://www.shakelaw.com ,https://twitter.com/shakelaw ,https://angel.co/shake-1 ,http://www.crunchbase.com/organization/shake ,
doAgree,Wellington,2013,Legal Contracts - Mobile,Instant agreements. Anytime. Anyplace.,http://www.doagree.com ,https://twitter.com/doagree ,https://angel.co/doagree ,n/a,
Legítimo,New York City,2013,Legal Contracts - Mobile,Automated contracts in Spanish,http://legitimoapp.com/ ,https://twitter.com/legitimoapp ,https://angel.co/legitimo ,http://www.crunchbase.com/organization/legitimo ,
Tapdox,Austin,2012,Legal Contracts - Signing,Frictionless Contract Execution,http://tapdox.com/ ,https://twitter.com/@tapdox ,https://angel.co/tapdox ,http://www.crunchbase.com/organization/tapdox ,
Contractually,Vancouver,2010,Legal Contracts - Web,"The fastest, easiest way to do contracts.",http://www.contractual.ly/ ,https://twitter.com/@contractually ,https://angel.co/contractually ,http://www.crunchbase.com/organization/contractually ,
ClearNDA,Chicago,2012,Legal Contracts - Web,Securely bringing contract negotiations to the cloud,http://www.clearnda.com/,https://twitter.com/@clearnda,https://angel.co/clearnda,http://www.crunchbase.com/organization/clearnda,
Peppercorn,Europe,2012,Legal Contracts - Web,Make contracts in many languages,http://www.peppercorn.it/en ,https://twitter.com/pppcrn ,https://angel.co/peppercorn-1 ,http://www.crunchbase.com/organization/automating-law ,
Lexiqual,San Francisco,2013,Legal Document Collaboration,The future of legal writing,http://lexiqual.com ,https://twitter.com/Lexiqual ,https://angel.co/lexiqual ,n/a,
Quimbee,New York City,2007,Legal Education,A better way to learn the law.,https://www.quimbee.com/ ,https://twitter.com/quimbeedotcom ,https://angel.co/quimbee ,n/a,
LawMeets,"Glenside, PA",2011,Legal Education,Practical Learning for Aspiring and Practicing Lawyers,http://www.lawmeets.com/ ,https://twitter.com/LawMeets ,n/a,n/a,
Snap Law,Alpharetta,2013,Legal Education,Law School Made Awesome,https://snaplaw.co/ ,https://twitter.com/SnapLaw ,n/a,n/a,
RocketLawyer,San Francisco,2008,Legal Forms,Everything you need to make it legal.,https://www.rocketlawyer.com/ ,https://twitter.com/rocketlawyer ,https://angel.co/rocketlawyer ,http://www.crunchbase.com/organization/rocketlawyer ,
WhichDraft,New York City,2009,Legal Forms,Create your legal document in minutes,http://whichdraft.com/ ,https://twitter.com/WhichDraft ,n/a,http://www.crunchbase.com/organization/whichdraft ,
VentureDocs,Fort Worth,2011,Legal Forms,"Customized, automated legal documents for startups to incorporate and raise money.",https://venturedocs.com/ ,https://twitter.com/VentureDocs ,https://angel.co/venturedocs-1 ,http://www.crunchbase.com/organization/venturedocs ,
Clerky,Menlo Park,2013,Legal Forms,Helping startups get legal stuff done right (and fast).,http://clerky.com ,https://twitter.com/clerkyinc ,https://angel.co/clerky-1 , http://www.crunchbase.com/organization/clerky ,
LawDeal,Los Angeles,2014,Legal Forms,FREE DIY Legal Documents.,https://lawdeal.com/ ,https://twitter.com/lawdeal ,https://angel.co/lawdeal ,http://www.crunchbase.com/organization/lawdeal ,
FreelanceLaw,San Diego,2009,Legal Recruiting,Connecting law firms to legal professionals,http://www.freelancelaw.com/ ,https://twitter.com/freelancelaw ,n/a,n/a,
Hire an Esquire,Philadelphia,2011,Legal Recruiting,Legal Staffing Redefined Online,https://www.hireanesquire.com ,https://twitter.com/HireAnEsquire ,https://angel.co/hire-an-esquire-1 ,http://www.crunchbase.com/organization/hire-an-esquire ,
InLaw.Me,Cleveland,2011,Legal Recruiting,Your marketplace for jobs in law. ,http://www.inlaw.me/ ,https://twitter.com/inlawdotme ,https://angel.co/inlaw-me ,n/a,
DocketHero,Gainesville,2013,Legal Recruiting,A B2B Marketplace for Law Firms.,http://signup.dockethero.com/ ,https://twitter.com/DocketHero ,n/a,n/a,
Lateral.ly,San Francisco,2014,Legal Recruiting,Where firms hire associates,https://lateral.ly/ ,n/a,https://angel.co/laterally ,n/a,
BriefMine,San Francisco,2012,Legal Research,A lawyer's first stop in legal research.,http://www.briefmine.com ,https://twitter.com/briefmine ,https://angel.co/briefmine ,http://www.crunchbase.com/organization/briefmine ,
VoiLaw,San Francisco,2013,Legal Research,WebMD for law,bit.ly/voilaw,n/a,https://angel.co/voilaw ,n/a,
Judicata,San Francisco,2012,Legal Research - Big Data,Mapping the legal genome to help you better understand the law.,https://www.judicata.com ,n/a,https://angel.co/judicata ,http://www.crunchbase.com/organization/judicata ,
RAVEL,San Francisco,2012,Legal Research - Big Data,Unravel the law,http://www.ravellaw.com ,https://twitter.com/ravellaw ,https://angel.co/ravel-1 ,http://www.crunchbase.com/organization/ravel ,
Jurify,Dallas,2011,Legal Research - Crowdsourcing,No lawyer is smarter than all lawyers,http://www.jurify.com ,https://twitter.com/jurify ,https://angel.co/jurify ,n/a,
Mootus,Boston,2012,Legal Research - Crowdsourcing,"Open, Online Legal Argument",http://www.mootus.com/ ,https://twitter.com/Mootus ,n/a,n/a,
Casetext,Sunnyvale,2013,Legal Research - Crowdsourcing,Legal research on the shoulders of giants.,http://www.casetext.com ,https://twitter.com/casetext ,https://angel.co/casetext ,http://www.crunchbase.com/organization/casetext ,
Lawful.ly,Austin,2013,Legal Research - Crowdsourcing,Rapgenius for the law,http://lawful.ly ,https://twitter.com/lawful_ly ,https://angel.co/lawful-ly ,http://www.crunchbase.com/organization/lawful-ly ,
Court Listener,Berkeley,2010,Legal Research - Docket retrieval,Non-Profit Free Legal Search Engine,https://www.courtlistener.com/ ,https://twitter.com/courtlistener ,n/a,n/a,
PacerPro,San Francisco,2011,Legal Research - Docket retrieval,Case research made easy,https://www.pacerpro.com/ ,https://twitter.com/PacerPro ,n/a,http://www.crunchbase.com/organization/pacerpro ,
Caseflex,New York City,2012,Legal Research - Docket retrieval,Next Generation Legal Research,http://caseflex.com/ ,n/a,n/a,http://www.crunchbase.com/organization/litigain ,
Docket Alarm,New York City,2012,Legal Research - Docket retrieval,Search and track federal court dockets,https://www.docketalarm.com/ ,n/a,https://angel.co/docket-alarm ,http://www.crunchbase.com/organization/docket-alarm ,
eQuibbly,Toronto,2012,Niche - Arbitration,The legally binding alternative to Small Claims Court,https://www.equibbly.com/,https://twitter.com/equibbly,n/a,n/a,
Checkr,Sunnyvale,2014,Niche - Background Checks,Automated background screenings and driving records,https://checkr.io/,https://twitter.com/checkr_io,https://angel.co/checkr,http://www.crunchbase.com/organization/checkr,
NextChapter,Columbus,2013,Niche - Bankruptcy,Online Bankruptcy Software for Attorneys,http://nextchapterbk.com ,https://twitter.com/NextChapterBK ,https://angel.co/nextchapter ,http://www.crunchbase.com/organization/nextchapter ,
SupportPay,Santa Clara,2010,Niche - Child Support,The first-ever automated child support payment platform.,http://supportpay.com/,https://twitter.com/supportpayapp,https://angel.co/supportpay,http://www.crunchbase.com/organization/supportpay,
Wevorce,San Francisco,2012,Niche - Divorce,Wevorce makes divorce less horrible for families and attorneys/mediators,http://www.wevorce.com/ ,https://twitter.com/wevorce ,https://angel.co/wevorce ,http://www.crunchbase.com/organization/wevorce ,
LegalCrunch!,East Brunswick,2013,Niche - Expungements,Clear your criminal record.,http://www.legalcrunch.com/ ,https://twitter.com/LegalCrunchInfo ,n/a,n/a,
Clearpath Immigration,New York City,2011,Niche - Immigration,Immigration forms made easy.,http://www.clearpathimmigration.com ,https://twitter.com/ClearpathForms ,https://angel.co/clearpath-immigration ,http://www.crunchbase.com/organization/clearpath-immigration ,
Bridge US,San Francisco,2012,Niche - Immigration,Immigration Made Easy,https://bridge.us ,https://twitter.com/immigrateUS ,https://angel.co/bridge-us ,http://www.crunchbase.com/organization/lexspot ,
Traklight,Phoenix,2010,Niche - IP,Identify. Protect. Succeed,http://www.traklight.com/ ,https://twitter.com/traklight ,n/a,n/a,
ClearAccessIP,San Francisco,2013,Niche - IP,The First Integrated Patent Marketplace,http://clearaccessip.com/ ,n/a,https://angel.co/clearaccessip ,n/a,
Legal Simplicity,New York City,2013,Niche - Mergers & Acquisitions,M&A Settlement Software for Attorneys,https://legalsimplicity.co/ ,https://twitter.com/LegalSimplicity ,n/a,http://www.crunchbase.com/organization/legal-simplicity ,
DiligenceEngine,New York City,,Niche - Mergers & Acquisitions,Technology enhanced contract review: faster and more accurate,https://diligenceengine.com/ ,https://twitter.com/DiligenceEngine ,n/a,n/a,
eShares,Palo Alto,2012,Niche - Stock Certificates,Electronic Stock Certificates,https://www.esharesinc.com/ ,https://twitter.com/esharesinc ,https://angel.co/eshares ,http://www.crunchbase.com/organization/eshares ,
JusticeBox,New York City,2011,Online Dispute Resolution,Justice Box offers a platform that offers online dispute resolution services.,http://www.justicebox.net/ ,n/a,https://angel.co/justicebox-net ,http://www.crunchbase.com/organization/justicebox ,
Modria,San Jose,2011,Online Dispute Resolution,The Fairness Engine for the Internet,www.modria.com,https://twitter.com/Modria ,https://angel.co/modria ,http://www.crunchbase.com/organization/modria ,
CosmoLex,North Brunswick,2006,Practice Management,Cloud-Based Practice Management Software,http://www.cosmolex.com/ ,https://twitter.com/CosmoLexLLC ,n/a,n/a,
RocketMatter,Boca Raton,2007,Practice Management,Legal productivity software.,https://www.rocketmatter.com/ ,https://twitter.com/rocketmatter ,https://angel.co/rocket-matter-llc ,http://www.crunchbase.com/organization/rocket-matter ,
Clio,Vancouver,2008,Practice Management,A suite of online tools to help manage your law firm.,http://www.goclio.com/ ,https://twitter.com/goclio ,https://angel.co/clio ,http://www.crunchbase.com/organization/clio ,
HoudiniEsq,Raleigh,2009,Practice Management,Cloud based Legal Practice Management SaaS,http://houdiniesq.com/ ,https://twitter.com/HoudiniESQ ,https://angel.co/houdiniesq-logicbit-software ,n/a,
MyCase,San Diego,2009,Practice Management,Practice management and client communication for the modern law firm. ,http://www.mycase.com/ , https://twitter.com/@MyCaseInc ,https://angel.co/mycase ,n/a,
Smokeball,Chicago,2011,Practice Management,Software for small law firms.,http://www.smokeball.com/ ,https://twitter.com/SmokeballNews ,n/a ,n/a,
Esq. Safe,New York City,2013,Practice Management,A secure cloud-based legal practice management suite for attorneys & paralegals.,http://esqsafe.launchrock.com/ ,n/a,https://angel.co/esq-safe-1 ,n/a,
LawPal,San Francisco,2013,Practice Management,Simple legal project management,https://lawpal.com/ ,https://twitter.com/lawpalhq ,https://angel.co/lawpal ,http://www.crunchbase.com/organization/lawpal ,
plainlegal,New York City,2013,Practice Management,We make small law practices more productive and profitable.,http://www.plainlegal.com ,https://twitter.com/plainlegal ,https://angel.co/plainlegal ,http://www.crunchbase.com/organization/plainlegal ,
Lawcus,San Diego,2014,Practice Management,Practice law without email.,http://lawcus.com/ ,https://twitter.com/LawcusHQ ,n/a,n/a,
Lex Machina,Palo Alto,2009,Predictive Analytics & Litigation Data Mining,Legal Analytics for Winning IP Strategy,http://www.lexmachina.com ,https://twitter.com/lexmachina ,https://angel.co/lex-machina ,http://www.crunchbase.com/organization/lex-machina ,
Juristat,St. Louis,2012,Predictive Analytics & Litigation Data Mining,We Help Lawyers Predict the Future,http://www.juristat.com ,https://twitter.com/juristat ,https://angel.co/juristat ,http://www.crunchbase.com/organization/juristat ,
AssistMyCase,San Francisco,2013,Predictive Analytics & Litigation Data Mining,Predictive analysis for litigation,https://www.assistmycase.com/ ,https://twitter.com/AssistMyCase ,https://angel.co/assistmycase-inc-1 ,http://www.crunchbase.com/organization/assistmycase ,
counselytics,New York City,2013,Predictive Analytics & Litigation Data Mining,The Contractual Genome Project,http://www.counselytics.com/ ,https://twitter.com/counselytics ,https://angel.co/counselytics-2 ,http://www.crunchbase.com/organization/counselytics ,
LegalSifter,Pittsburgh,2013,Predictive Analytics & Litigation Data Mining,Automated legal document analysis,http://www.legalsifter.com,https://twitter.com/LegalSifter ,https://angel.co/legalsifter ,n/a,
Jurispect,San Francisco,2014,Predictive Analytics & Litigation Data Mining,Legal intelligence and collaboration for companies.,http://jurispect.com/ ,https://twitter.com/jurispect ,https://angel.co/jurispect ,n/a,
iubenda,Milan,2011,Specialty Document Assembly,Privacy policy generator,https://www.iubenda.com/en ,https://twitter.com/iubenda ,https://angel.co/iubenda ,http://www.crunchbase.com/organization/iubenda ,
Snapterms,Scottsdale,2011,Specialty Document Assembly,Terms of service as a service,http://snapterms.com ,https://twitter.com/Snapterms ,https://angel.co/snapterms ,http://www.crunchbase.com/organization/snapterms ,
TrademarkNow,New York City,2012,Specialty Document Assembly,The most advanced trademark protection technology in the world,https://www.trademarknow.com/,https://twitter.com/TrademarkNow,https://angel.co/trademarknow,http://www.crunchbase.com/organization/trademarknow,
PactSafe,Indianapolis,2013,Specialty Document Assembly,Manage your website legal agreements ,https://pactsafe.com/ ,https://twitter.com/PactSafe ,n/a,n/a,
Filey,San Mateo,2012,Storage & Attachments,Email Attachments Made Easy,https://www.fileyapp.com/ ,https://twitter.com/FileyApp ,https://angel.co/filey-inc ,http://www.crunchbase.com/organization/backupthat ,